,ticks,Avg. sheep,Avg. wolves
134,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     100
2.0     104
3.0     104
4.0     104
5.0     108
6.0     110
7.0     116
8.0     120
9.0     121
10.0    119
11.0    124
12.0    123
13.0    126
14.0    132
15.0    132
16.0    132
17.0    131
18.0    131
19.0    130
20.0    127
21.0    126
22.0    123
23.0    123
24.0    125
25.0    126
26.0    129
27.0    129
28.0    132
29.0    131
       ... 
70.0    140
71.0    138
72.0    137
73.0    137
74.0    133
75.0    130
76.0    129
77.0    134
78.0    133
79.0    131
80.0    127
81.0    132
82.0    135
83.0    133
84.0    131
85.0    124
86.0    121
87.0    116
88.0    111
89.0    110
90.0    109
91.0    114
92.0    116
93.0    118
94.0    120
95.0    116
96.0    113
97.0    115
98.0    112
99.0    110
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      54
2.0      58
3.0      63
4.0      58
5.0      61
6.0      71
7.0      73
8.0      74
9.0      75
10.0     74
11.0     76
12.0     77
13.0     75
14.0     76
15.0     75
16.0     79
17.0     87
18.0     93
19.0     94
20.0     94
21.0     97
22.0     92
23.0     91
24.0     94
25.0     96
26.0     95
27.0     96
28.0     90
29.0     96
       ... 
70.0    131
71.0    138
72.0    143
73.0    145
74.0    154
75.0    152
76.0    152
77.0    143
78.0    144
79.0    141
80.0    137
81.0    140
82.0    142
83.0    147
84.0    147
85.0    138
86.0    139
87.0    135
88.0    138
89.0    142
90.0    145
91.0    145
92.0    144
93.0    149
94.0    145
95.0    148
96.0    147
97.0    153
98.0    154
99.0    152
Name: count wolves, Length: 100, dtype: int64"
135,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     100
2.0     104
3.0     104
4.0     104
5.0     108
6.0     110
7.0     116
8.0     120
9.0     121
10.0    119
11.0    124
12.0    123
13.0    126
14.0    132
15.0    132
16.0    132
17.0    131
18.0    131
19.0    130
20.0    127
21.0    126
22.0    123
23.0    123
24.0    125
25.0    126
26.0    129
27.0    129
28.0    132
29.0    131
       ... 
70.0    140
71.0    138
72.0    137
73.0    137
74.0    133
75.0    130
76.0    129
77.0    134
78.0    133
79.0    131
80.0    127
81.0    132
82.0    135
83.0    133
84.0    131
85.0    124
86.0    121
87.0    116
88.0    111
89.0    110
90.0    109
91.0    114
92.0    116
93.0    118
94.0    120
95.0    116
96.0    113
97.0    115
98.0    112
99.0    110
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      54
2.0      58
3.0      63
4.0      58
5.0      61
6.0      71
7.0      73
8.0      74
9.0      75
10.0     74
11.0     76
12.0     77
13.0     75
14.0     76
15.0     75
16.0     79
17.0     87
18.0     93
19.0     94
20.0     94
21.0     97
22.0     92
23.0     91
24.0     94
25.0     96
26.0     95
27.0     96
28.0     90
29.0     96
       ... 
70.0    131
71.0    138
72.0    143
73.0    145
74.0    154
75.0    152
76.0    152
77.0    143
78.0    144
79.0    141
80.0    137
81.0    140
82.0    142
83.0    147
84.0    147
85.0    138
86.0    139
87.0    135
88.0    138
89.0    142
90.0    145
91.0    145
92.0    144
93.0    149
94.0    145
95.0    148
96.0    147
97.0    153
98.0    154
99.0    152
Name: count wolves, Length: 100, dtype: int64"
136,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      99
2.0     102
3.0     104
4.0     106
5.0     105
6.0     110
7.0     113
8.0     114
9.0     113
10.0    115
11.0    118
12.0    119
13.0    117
14.0    117
15.0    117
16.0    121
17.0    124
18.0    128
19.0    129
20.0    135
21.0    133
22.0    137
23.0    140
24.0    144
25.0    147
26.0    151
27.0    154
28.0    155
29.0    158
       ... 
70.0    105
71.0    100
72.0     94
73.0     90
74.0     96
75.0     89
76.0     84
77.0     82
78.0     75
79.0     71
80.0     70
81.0     65
82.0     61
83.0     62
84.0     64
85.0     62
86.0     58
87.0     58
88.0     56
89.0     57
90.0     49
91.0     48
92.0     46
93.0     41
94.0     36
95.0     34
96.0     32
97.0     31
98.0     33
99.0     34
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      54
2.0      56
3.0      56
4.0      58
5.0      62
6.0      64
7.0      64
8.0      67
9.0      70
10.0     71
11.0     74
12.0     74
13.0     75
14.0     81
15.0     82
16.0     83
17.0     82
18.0     85
19.0     85
20.0     85
21.0     85
22.0     87
23.0     85
24.0     88
25.0     86
26.0     88
27.0     91
28.0     90
29.0     86
       ... 
70.0    187
71.0    190
72.0    189
73.0    185
74.0    195
75.0    206
76.0    207
77.0    215
78.0    217
79.0    221
80.0    219
81.0    230
82.0    242
83.0    236
84.0    232
85.0    237
86.0    247
87.0    246
88.0    249
89.0    240
90.0    231
91.0    240
92.0    247
93.0    246
94.0    243
95.0    239
96.0    227
97.0    222
98.0    210
99.0    203
Name: count wolves, Length: 100, dtype: int64"
137,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      97
2.0     100
3.0     100
4.0     101
5.0     103
6.0     104
7.0     102
8.0     100
9.0     102
10.0    103
11.0    102
12.0    101
13.0    100
14.0    100
15.0    101
16.0    100
17.0     96
18.0     98
19.0     95
20.0     95
21.0     99
22.0     98
23.0     96
24.0     94
25.0     95
26.0     94
27.0     92
28.0     92
29.0     92
       ... 
70.0     87
71.0     85
72.0     85
73.0     84
74.0     85
75.0     84
76.0     82
77.0     83
78.0     86
79.0     86
80.0     86
81.0     81
82.0     83
83.0     84
84.0     85
85.0     86
86.0     88
87.0     89
88.0     89
89.0     89
90.0     88
91.0     89
92.0     91
93.0     86
94.0     89
95.0     92
96.0     95
97.0     98
98.0    103
99.0    102
Name: count sheep, Length: 100, dtype: int64","0.0     50
1.0     50
2.0     54
3.0     55
4.0     59
5.0     64
6.0     69
7.0     78
8.0     82
9.0     85
10.0    88
11.0    85
12.0    86
13.0    85
14.0    82
15.0    77
16.0    78
17.0    79
18.0    79
19.0    78
20.0    77
21.0    77
22.0    81
23.0    80
24.0    80
25.0    81
26.0    79
27.0    81
28.0    83
29.0    84
        ..
70.0    77
71.0    71
72.0    75
73.0    67
74.0    69
75.0    69
76.0    65
77.0    65
78.0    68
79.0    62
80.0    65
81.0    66
82.0    61
83.0    60
84.0    60
85.0    63
86.0    65
87.0    67
88.0    70
89.0    75
90.0    76
91.0    77
92.0    74
93.0    70
94.0    72
95.0    69
96.0    65
97.0    61
98.0    62
99.0    65
Name: count wolves, Length: 100, dtype: int64"
138,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     100
2.0     104
3.0     104
4.0     104
5.0     108
6.0     110
7.0     116
8.0     120
9.0     121
10.0    119
11.0    123
12.0    126
13.0    126
14.0    128
15.0    128
16.0    125
17.0    124
18.0    124
19.0    128
20.0    133
21.0    132
22.0    135
23.0    137
24.0    137
25.0    141
26.0    140
27.0    140
28.0    148
29.0    150
       ... 
70.0    103
71.0    107
72.0    107
73.0    105
74.0    101
75.0     98
76.0    101
77.0     97
78.0     94
79.0     93
80.0     88
81.0     88
82.0     93
83.0     88
84.0     87
85.0     80
86.0     83
87.0     83
88.0     81
89.0     78
90.0     73
91.0     66
92.0     70
93.0     72
94.0     72
95.0     72
96.0     70
97.0     69
98.0     68
99.0     68
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      54
2.0      58
3.0      63
4.0      58
5.0      61
6.0      71
7.0      73
8.0      74
9.0      75
10.0     74
11.0     74
12.0     79
13.0     79
14.0     79
15.0     80
16.0     81
17.0     84
18.0     89
19.0     90
20.0     93
21.0     91
22.0     89
23.0     86
24.0     92
25.0     87
26.0     84
27.0     83
28.0     84
29.0     88
       ... 
70.0    188
71.0    188
72.0    185
73.0    188
74.0    193
75.0    193
76.0    199
77.0    203
78.0    201
79.0    208
80.0    206
81.0    208
82.0    197
83.0    191
84.0    197
85.0    197
86.0    203
87.0    201
88.0    197
89.0    194
90.0    199
91.0    190
92.0    195
93.0    196
94.0    201
95.0    205
96.0    202
97.0    209
98.0    215
99.0    206
Name: count wolves, Length: 100, dtype: int64"
139,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     100
2.0     104
3.0     104
4.0     104
5.0     108
6.0     110
7.0     116
8.0     120
9.0     121
10.0    119
11.0    124
12.0    123
13.0    126
14.0    132
15.0    132
16.0    132
17.0    131
18.0    131
19.0    130
20.0    127
21.0    126
22.0    123
23.0    123
24.0    125
25.0    126
26.0    129
27.0    129
28.0    132
29.0    131
       ... 
70.0    140
71.0    138
72.0    137
73.0    137
74.0    133
75.0    130
76.0    129
77.0    134
78.0    133
79.0    131
80.0    127
81.0    132
82.0    135
83.0    133
84.0    131
85.0    124
86.0    121
87.0    116
88.0    111
89.0    110
90.0    109
91.0    114
92.0    116
93.0    118
94.0    120
95.0    116
96.0    113
97.0    115
98.0    112
99.0    110
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      54
2.0      58
3.0      63
4.0      58
5.0      61
6.0      71
7.0      73
8.0      74
9.0      75
10.0     74
11.0     76
12.0     77
13.0     75
14.0     76
15.0     75
16.0     79
17.0     87
18.0     93
19.0     94
20.0     94
21.0     97
22.0     92
23.0     91
24.0     94
25.0     96
26.0     95
27.0     96
28.0     90
29.0     96
       ... 
70.0    131
71.0    138
72.0    143
73.0    145
74.0    154
75.0    152
76.0    152
77.0    143
78.0    144
79.0    141
80.0    137
81.0    140
82.0    142
83.0    147
84.0    147
85.0    138
86.0    139
87.0    135
88.0    138
89.0    142
90.0    145
91.0    145
92.0    144
93.0    149
94.0    145
95.0    148
96.0    147
97.0    153
98.0    154
99.0    152
Name: count wolves, Length: 100, dtype: int64"
140,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     103
2.0     111
3.0     114
4.0     117
5.0     121
6.0     122
7.0     120
8.0     123
9.0     127
10.0    130
11.0    136
12.0    138
13.0    141
14.0    139
15.0    143
16.0    143
17.0    149
18.0    156
19.0    160
20.0    167
21.0    171
22.0    171
23.0    180
24.0    185
25.0    192
26.0    197
27.0    204
28.0    215
29.0    225
       ... 
70.0    662
71.0    673
72.0    680
73.0    678
74.0    675
75.0    690
76.0    698
77.0    718
78.0    718
79.0    721
80.0    727
81.0    730
82.0    734
83.0    723
84.0    722
85.0    712
86.0    716
87.0    703
88.0    694
89.0    684
90.0    668
91.0    670
92.0    649
93.0    635
94.0    616
95.0    593
96.0    579
97.0    559
98.0    522
99.0    510
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      53
2.0      56
3.0      59
4.0      58
5.0      57
6.0      58
7.0      53
8.0      53
9.0      51
10.0     50
11.0     50
12.0     50
13.0     53
14.0     53
15.0     53
16.0     50
17.0     51
18.0     50
19.0     44
20.0     43
21.0     42
22.0     39
23.0     39
24.0     39
25.0     37
26.0     41
27.0     38
28.0     40
29.0     43
       ... 
70.0     98
71.0    103
72.0    105
73.0    110
74.0    111
75.0    112
76.0    115
77.0    121
78.0    128
79.0    142
80.0    150
81.0    149
82.0    155
83.0    161
84.0    167
85.0    175
86.0    185
87.0    191
88.0    202
89.0    216
90.0    228
91.0    237
92.0    251
93.0    264
94.0    277
95.0    291
96.0    306
97.0    323
98.0    340
99.0    357
Name: count wolves, Length: 100, dtype: int64"
141,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0      99
2.0     102
3.0     103
4.0     106
5.0     109
6.0     111
7.0     113
8.0     113
9.0     112
10.0    113
11.0    117
12.0    121
13.0    123
14.0    133
15.0    134
16.0    140
17.0    141
18.0    142
19.0    146
20.0    148
21.0    154
22.0    159
23.0    166
24.0    170
25.0    178
26.0    190
27.0    199
28.0    208
29.0    217
       ... 
70.0    618
71.0    630
72.0    636
73.0    639
74.0    648
75.0    656
76.0    659
77.0    672
78.0    684
79.0    680
80.0    674
81.0    673
82.0    674
83.0    660
84.0    648
85.0    641
86.0    634
87.0    619
88.0    606
89.0    606
90.0    597
91.0    592
92.0    574
93.0    565
94.0    549
95.0    528
96.0    513
97.0    480
98.0    442
99.0    415
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      50
2.0      53
3.0      55
4.0      56
5.0      59
6.0      59
7.0      57
8.0      58
9.0      60
10.0     61
11.0     60
12.0     58
13.0     58
14.0     52
15.0     49
16.0     46
17.0     46
18.0     49
19.0     43
20.0     40
21.0     43
22.0     39
23.0     39
24.0     40
25.0     45
26.0     42
27.0     43
28.0     40
29.0     42
       ... 
70.0     95
71.0     98
72.0    103
73.0    106
74.0    113
75.0    121
76.0    127
77.0    134
78.0    144
79.0    150
80.0    155
81.0    159
82.0    166
83.0    171
84.0    177
85.0    181
86.0    189
87.0    199
88.0    207
89.0    215
90.0    231
91.0    245
92.0    261
93.0    274
94.0    286
95.0    301
96.0    324
97.0    334
98.0    352
99.0    360
Name: count wolves, Length: 100, dtype: int64"
142,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     103
2.0     111
3.0     114
4.0     117
5.0     121
6.0     122
7.0     120
8.0     123
9.0     127
10.0    130
11.0    136
12.0    138
13.0    141
14.0    139
15.0    143
16.0    143
17.0    149
18.0    156
19.0    160
20.0    167
21.0    171
22.0    171
23.0    180
24.0    185
25.0    192
26.0    197
27.0    204
28.0    215
29.0    225
       ... 
70.0    662
71.0    673
72.0    680
73.0    678
74.0    675
75.0    690
76.0    698
77.0    718
78.0    718
79.0    721
80.0    727
81.0    730
82.0    734
83.0    723
84.0    722
85.0    712
86.0    716
87.0    703
88.0    694
89.0    684
90.0    668
91.0    670
92.0    649
93.0    635
94.0    616
95.0    593
96.0    579
97.0    559
98.0    522
99.0    510
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      53
2.0      56
3.0      59
4.0      58
5.0      57
6.0      58
7.0      53
8.0      53
9.0      51
10.0     50
11.0     50
12.0     50
13.0     53
14.0     53
15.0     53
16.0     50
17.0     51
18.0     50
19.0     44
20.0     43
21.0     42
22.0     39
23.0     39
24.0     39
25.0     37
26.0     41
27.0     38
28.0     40
29.0     43
       ... 
70.0     98
71.0    103
72.0    105
73.0    110
74.0    111
75.0    112
76.0    115
77.0    121
78.0    128
79.0    142
80.0    150
81.0    149
82.0    155
83.0    161
84.0    167
85.0    175
86.0    185
87.0    191
88.0    202
89.0    216
90.0    228
91.0    237
92.0    251
93.0    264
94.0    277
95.0    291
96.0    306
97.0    323
98.0    340
99.0    357
Name: count wolves, Length: 100, dtype: int64"
143,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     103
2.0     111
3.0     114
4.0     117
5.0     121
6.0     122
7.0     120
8.0     123
9.0     127
10.0    130
11.0    136
12.0    138
13.0    141
14.0    139
15.0    143
16.0    143
17.0    149
18.0    156
19.0    160
20.0    167
21.0    171
22.0    171
23.0    180
24.0    185
25.0    192
26.0    197
27.0    204
28.0    215
29.0    225
       ... 
70.0    662
71.0    673
72.0    680
73.0    678
74.0    675
75.0    690
76.0    698
77.0    718
78.0    718
79.0    721
80.0    727
81.0    730
82.0    734
83.0    723
84.0    722
85.0    712
86.0    716
87.0    703
88.0    694
89.0    684
90.0    668
91.0    670
92.0    649
93.0    635
94.0    616
95.0    593
96.0    579
97.0    559
98.0    522
99.0    510
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      53
2.0      56
3.0      59
4.0      58
5.0      57
6.0      58
7.0      53
8.0      53
9.0      51
10.0     50
11.0     50
12.0     50
13.0     53
14.0     53
15.0     53
16.0     50
17.0     51
18.0     50
19.0     44
20.0     43
21.0     42
22.0     39
23.0     39
24.0     39
25.0     37
26.0     41
27.0     38
28.0     40
29.0     43
       ... 
70.0     98
71.0    103
72.0    105
73.0    110
74.0    111
75.0    112
76.0    115
77.0    121
78.0    128
79.0    142
80.0    150
81.0    149
82.0    155
83.0    161
84.0    167
85.0    175
86.0    185
87.0    191
88.0    202
89.0    216
90.0    228
91.0    237
92.0    251
93.0    264
94.0    277
95.0    291
96.0    306
97.0    323
98.0    340
99.0    357
Name: count wolves, Length: 100, dtype: int64"
144,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     103
2.0     112
3.0     113
4.0     114
5.0     116
6.0     120
7.0     124
8.0     122
9.0     126
10.0    126
11.0    128
12.0    130
13.0    136
14.0    138
15.0    142
16.0    145
17.0    144
18.0    146
19.0    153
20.0    151
21.0    154
22.0    158
23.0    159
24.0    164
25.0    169
26.0    174
27.0    180
28.0    189
29.0    193
       ... 
70.0    186
71.0    178
72.0    178
73.0    175
74.0    166
75.0    158
76.0    156
77.0    150
78.0    148
79.0    144
80.0    136
81.0    131
82.0    125
83.0    116
84.0    112
85.0    110
86.0    111
87.0    106
88.0    105
89.0    102
90.0     98
91.0     96
92.0     90
93.0     89
94.0     84
95.0     79
96.0     71
97.0     68
98.0     67
99.0     69
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      53
2.0      54
3.0      58
4.0      59
5.0      58
6.0      62
7.0      65
8.0      65
9.0      66
10.0     67
11.0     67
12.0     72
13.0     70
14.0     69
15.0     65
16.0     68
17.0     71
18.0     74
19.0     75
20.0     77
21.0     76
22.0     78
23.0     79
24.0     81
25.0     85
26.0     84
27.0     83
28.0     88
29.0     82
       ... 
70.0    206
71.0    208
72.0    218
73.0    226
74.0    229
75.0    221
76.0    223
77.0    220
78.0    225
79.0    233
80.0    239
81.0    247
82.0    249
83.0    248
84.0    261
85.0    268
86.0    277
87.0    282
88.0    285
89.0    290
90.0    296
91.0    305
92.0    292
93.0    294
94.0    284
95.0    281
96.0    287
97.0    288
98.0    285
99.0    288
Name: count wolves, Length: 100, dtype: int64"
145,"0.0      0
1.0      1
2.0      2
3.0      3
4.0      4
5.0      5
6.0      6
7.0      7
8.0      8
9.0      9
10.0    10
11.0    11
12.0    12
13.0    13
14.0    14
15.0    15
16.0    16
17.0    17
18.0    18
19.0    19
20.0    20
21.0    21
22.0    22
23.0    23
24.0    24
25.0    25
26.0    26
27.0    27
28.0    28
29.0    29
        ..
70.0    70
71.0    71
72.0    72
73.0    73
74.0    74
75.0    75
76.0    76
77.0    77
78.0    78
79.0    79
80.0    80
81.0    81
82.0    82
83.0    83
84.0    84
85.0    85
86.0    86
87.0    87
88.0    88
89.0    89
90.0    90
91.0    91
92.0    92
93.0    93
94.0    94
95.0    95
96.0    96
97.0    97
98.0    98
99.0    99
Name: ticks, Length: 100, dtype: int64","0.0     100
1.0     103
2.0     111
3.0     114
4.0     117
5.0     118
6.0     122
7.0     128
8.0     130
9.0     135
10.0    135
11.0    144
12.0    148
13.0    151
14.0    156
15.0    158
16.0    160
17.0    166
18.0    172
19.0    175
20.0    181
21.0    186
22.0    190
23.0    197
24.0    202
25.0    206
26.0    224
27.0    231
28.0    236
29.0    245
       ... 
70.0    551
71.0    552
72.0    551
73.0    545
74.0    535
75.0    532
76.0    515
77.0    507
78.0    510
79.0    500
80.0    485
81.0    478
82.0    452
83.0    421
84.0    408
85.0    388
86.0    364
87.0    348
88.0    331
89.0    313
90.0    292
91.0    262
92.0    244
93.0    228
94.0    216
95.0    201
96.0    184
97.0    175
98.0    153
99.0    130
Name: count sheep, Length: 100, dtype: int64","0.0      50
1.0      53
2.0      56
3.0      59
4.0      58
5.0      58
6.0      56
7.0      53
8.0      56
9.0      52
10.0     55
11.0     54
12.0     52
13.0     52
14.0     53
15.0     57
16.0     54
17.0     54
18.0     58
19.0     60
20.0     59
21.0     61
22.0     59
23.0     57
24.0     57
25.0     61
26.0     60
27.0     59
28.0     56
29.0     58
       ... 
70.0    167
71.0    177
72.0    184
73.0    189
74.0    200
75.0    210
76.0    219
77.0    228
78.0    235
79.0    245
80.0    251
81.0    263
82.0    273
83.0    280
84.0    289
85.0    302
86.0    318
87.0    329
88.0    339
89.0    355
90.0    367
91.0    387
92.0    398
93.0    409
94.0    421
95.0    439
96.0    450
97.0    468
98.0    493
99.0    512
Name: count wolves, Length: 100, dtype: int64"
